TCorePlot
v3
r1
cCheck dependencies
N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/CorePlot
t3
s25

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Headers
t3
s24

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/PrivateHeaders
t3
s31

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Resources
t3
s26

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot
t2
s0

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPAnnotation.h
t1309260089
s884

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPAnnotationHostLayer.h
t1309260089
s337

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxis.h
t1309260089
s7838

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisLabel.h
t1309260089
s1037

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisLabelGroup.h
t1309260089
s104

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisSet.h
t1309260089
s324

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisTitle.h
t1309260089
s109

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPBarPlot.h
t1309260089
s3409

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPBorderedLayer.h
t1309260089
s347

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPColor.h
t1309260089
s1081

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPColorSpace.h
t1309260089
s321

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPConstrainedPosition.h
t1309260089
s794

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPDarkGradientTheme.h
t1309260089
s111

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPDecimalNumberValueTransformer.h
t1309260089
s112

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPDefinitions.h
t1309260089
s3634

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPExceptions.h
t1309260089
s225

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPFill.h
t1309260089
s838

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPGradient.h
t1309260089
s2967

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPGraph.h
t1309260089
s2966

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPGridLines.h
t1309260089
s266

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPImage.h
t1309260089
s682

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayer.h
t1309260089
s2112

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayerAnnotation.h
t1309260089
s497

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayerHostingView.h
t1309260089
s188

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayoutManager.h
t1309260089
s1714

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPLimitBand.h
t1309260089
s451

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPLineStyle.h
t1309260089
s1038

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPMutableLineStyle.h
t1309260089
s563

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPMutableNumericData+TypeConversion.h
t1309260089
s701

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPMutableNumericData.h
t1309260089
s822

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPMutableTextStyle.h
t1309260089
s304

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericData+TypeConversion.h
t1309260089
s873

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericData.h
t1309260089
s2190

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericDataType.h
t1309260089
s1269

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPathExtensions.h
t1309260089
s294

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPieChart.h
t1309260089
s3587

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlainBlackTheme.h
t1309260089
s110

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlainWhiteTheme.h
t1309260089
s110

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificCategories.h
t1309260089
s571

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificDefines.h
t1309260089
s384

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificFunctions.h
t1309260089
s524

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlot.h
t1309260089
s7440

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotArea.h
t1309260089
s1601

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotAreaFrame.h
t1309260089
s367

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotGroup.h
t1309260089
s322

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotRange.h
t1309260089
s2315

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSpace.h
t1309260089
s5165

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSpaceAnnotation.h
t1309260089
s407

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSymbol.h
t1309260089
s2126

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPolarPlotSpace.h
t1309260089
s117

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPRangePlot.h
t1309260089
s1249

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPResponder.h
t1309260089
s1532

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPScatterPlot.h
t1309260089
s3299

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPSlateTheme.h
t1309260089
s104

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPStocksTheme.h
t1309260089
s106

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTextLayer.h
t1309260089
s573

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTextStyle.h
t1309260089
s850

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTheme.h
t1309260089
s1207

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTimeFormatter.h
t1309260089
s372

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTradingRangePlot.h
t1309260089
s1918

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPUtilities.h
t1309260089
s3381

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYAxis.h
t1309260089
s526

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYAxisSet.h
t1309260089
s235

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYGraph.h
t1309260089
s340

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYPlotSpace.h
t1309260089
s783

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYTheme.h
t1309260089
s98

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
t1309260089
s2382

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/NSDecimalNumberExtensions.h
t1309260089
s239

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/NSExceptionExtensions.h
t1309260089
s217

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/NSNumberExtensions.h
t1309260089
s198

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPGridLineGroup.h
t1309260089
s256

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillColor.h
t1309260089
s383

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillGradient.h
t1309260089
s419

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillImage.h
t1309260089
s399

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/CPNumericData+TypeConversions_Generation.py
t1309260089
s5910

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings
t1309260089
s92

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist
t1309260089
s1045

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt
t1309262801
s1514

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/license.txt
t1309262801
s1514

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/Current
t3
s1

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/CorePlot.h
c000000004D4A9C0A000000000000094E
t1296735242
s2382

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/CorePlot_Prefix.pch
c000000004D4A9C0A0000000000000142
t1296735242
s322
i<TargetConditionals.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<Cocoa/Cocoa.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/English.lproj/InfoPlist.strings
c000000004D4A9C0A000000000000005C
t1296735242
s92

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPDecimalNumberValueTransformer.h
c000000004D4A9C0A0000000000000070
t1296735242
s112
i<Foundation/Foundation.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPLayerHostingView.h
c000000004D4A9C0A00000000000000BC
t1296735242
s188
i<Cocoa/Cocoa.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPLayerHostingView.m
c000000004D4A9C0A00000000000007F9
t1296735242
s2041
i"CPLayerHostingView.h"
i"CPLayer.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPPlatformSpecificCategories.h
c000000004D4A9C0A000000000000023B
t1296735242
s571
i<AppKit/AppKit.h>
i<QuartzCore/QuartzCore.h>
i"CPLayer.h"
i"CPColor.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPPlatformSpecificCategories.m
c000000004D4A9C0A0000000000000605
t1296735242
s1541
i<AppKit/AppKit.h>
i"CPPlatformSpecificCategories.h"
i"CPUtilities.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPPlatformSpecificDefines.h
c000000004D4A9C0A0000000000000180
t1296735242
s384
i<Foundation/Foundation.h>
i<AppKit/AppKit.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPPlatformSpecificDefines.m
c000000004D4A9C0A0000000000000000
t1296735242
s0

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPPlatformSpecificFunctions.h
c000000004D4A9C0A000000000000020C
t1296735242
s524
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPPlatformSpecificFunctions.m
c000000004D4A9C0A00000000000008FE
t1296735242
s2302
i"CPPlatformSpecificFunctions.h"
i"CPPlatformSpecificDefines.h"
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPTextStylePlatformSpecific.h
c000000004D4A9C0A0000000000000023
t1296735242
s35
i<Foundation/Foundation.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPTextStylePlatformSpecific.m
c000000004D4A9C0A00000000000006F1
t1296735242
s1777
i"CPMutableTextStyle.h"
i"CPTextStylePlatformSpecific.h"
i"CPPlatformSpecificCategories.h"
i"CPPlatformSpecificFunctions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/../MacOnly/CPDecimalNumberValueTransformer.h
c000000004D4A9C0A0000000000000070
t1296735242
s112

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/../MacOnly/CPDecimalNumberValueTransformer.m
c000000004D4A9C0A00000000000001E8
t1296735242
s488
i"CPDecimalNumberValueTransformer.h"
i"NSNumberExtensions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAnnotation.h
c000000004D57AD460000000000000374
t1297591622
s884
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAnnotation.m
c000000004D57AD460000000000000BCD
t1297591622
s3021
i"CPAnnotation.h"
i"CPLayer.h"
i"CPAnnotationHostLayer.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAnnotationHostLayer.h
c000000004D4A9C0A0000000000000151
t1296735242
s337
i"CPLayer.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAnnotationHostLayer.m
c000000004D57AD460000000000000AAD
t1297591622
s2733
i"CPAnnotationHostLayer.h"
i"CPAnnotation.h"
i"CPExceptions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxis.h
c000000004D4A9C0A0000000000001E9E
t1296735242
s7838
i<Foundation/Foundation.h>
i"CPLayer.h"
i"CPDefinitions.h"
i"CPTextStyle.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxis.m
c000000004DBD66D1000000000000BF12
t1304258257
s48914
i"CPAxis.h"
i"CPAxisLabel.h"
i"CPAxisLabelGroup.h"
i"CPAxisSet.h"
i"CPAxisTitle.h"
i"CPColor.h"
i"CPExceptions.h"
i"CPFill.h"
i"CPGradient.h"
i"CPGridLineGroup.h"
i"CPGridLines.h"
i"CPImage.h"
i"CPLimitBand.h"
i"CPLineStyle.h"
i"CPPlotRange.h"
i"CPPlotSpace.h"
i"CPPlotArea.h"
i"CPTextLayer.h"
i"CPUtilities.h"
i"CPPlatformSpecificCategories.h"
